id,store_id,date,heure,nb_transactions,chiffre_affaires
16613,1,2025-03-21,13,183,11678.16
16614,8,2025-03-25,17,61,4044.69
16615,4,2025-03-28,13,101,5997.88
16616,5,2025-03-28,12,48,3262.91
16883,7,2025-03-03,18,83,5404.84
16884,2,2025-03-04,18,95,5710.95
16885,9,2025-03-10,11,39,2546.71
16886,9,2025-03-13,18,105,6435.18
16887,10,2025-03-17,19,33,1984.07
16888,5,2025-03-19,9,23,1367.30
16889,4,2025-03-24,13,81,5395.68
16890,9,2025-03-24,10,45,3007.27
16891,3,2025-03-25,14,76,5285.51
16892,10,2025-03-27,19,36,2314.25
17171,8,2025-03-06,18,49,2894.24
17172,1,2025-03-10,14,100,6840.40
17173,8,2025-03-10,10,33,1891.84
17174,2,2025-03-12,11,66,3978.93
17175,7,2025-03-12,18,146,9208.87
17176,10,2025-03-12,19,60,3500.40
17177,5,2025-03-13,17,64,4346.68
17178,1,2025-03-27,13,222,15457.01
17179,2,2025-03-27,17,134,8599.89
17440,1,2025-03-03,10,92,5399.38
17441,10,2025-03-06,17,55,3269.06
17442,10,2025-03-06,19,40,2657.13
17443,2,2025-03-13,11,103,6930.88
17444,5,2025-03-13,19,57,3957.09
17445,8,2025-03-20,17,86,5953.26
17446,1,2025-03-24,11,116,7878.74
17720,1,2025-03-04,19,128,8836.32
17721,2,2025-03-05,16,122,7155.08
17722,5,2025-03-10,14,35,2027.01
17723,1,2025-03-11,12,135,8523.80
17724,4,2025-03-13,14,89,5981.69
17725,2,2025-03-14,18,112,7215.43
17726,2,2025-03-18,19,82,5186.83
17727,8,2025-03-19,10,58,3967.44
17728,2,2025-03-24,17,119,7610.14
17729,5,2025-03-24,15,51,3012.38
17730,7,2025-03-26,15,68,4179.86
17731,5,2025-03-28,13,101,6430.97
18015,1,2025-03-04,10,108,7036.19
18016,4,2025-03-06,13,95,6100.98
18017,2,2025-03-07,19,143,9348.19
18018,1,2025-03-11,15,121,8033.50
18019,5,2025-03-12,10,40,2624.25
18020,7,2025-03-13,11,77,5085.75
18021,9,2025-03-17,17,69,4649.33
18022,5,2025-03-25,10,42,2731.38
18023,10,2025-03-25,18,61,3652.31
18024,8,2025-03-26,14,45,2911.30
18025,4,2025-03-31,15,54,3250.56
18296,6,2025-03-03,11,27,1623.33
18297,2,2025-03-04,17,118,7357.99
18298,9,2025-03-05,16,72,4794.11
18299,10,2025-03-05,9,19,1124.04
18300,3,2025-03-07,18,185,12456.34
18301,6,2025-03-17,17,39,2666.33
18302,9,2025-03-20,16,47,3287.66
18303,10,2025-03-20,19,37,2607.46
18579,7,2025-03-05,18,121,7575.73
18580,9,2025-03-13,9,30,1954.37
18581,9,2025-03-13,11,54,3824.42
18582,10,2025-03-14,9,21,1163.28
18583,1,2025-03-21,19,201,12898.39
18584,3,2025-03-24,10,82,4988.97
18585,3,2025-03-24,13,133,9118.53
18586,3,2025-03-31,13,119,7961.29
18587,4,2025-03-31,11,66,4062.95
18588,6,2025-03-31,13,44,2712.79
18589,9,2025-03-31,13,50,2950.78
18866,5,2025-03-10,12,55,3727.89
18867,2,2025-03-13,13,108,6979.65
18868,7,2025-03-21,14,81,4985.64
18869,8,2025-03-21,13,85,5338.63
18870,1,2025-03-24,13,188,12132.07
18871,9,2025-03-26,12,100,6274.21
18872,1,2025-03-28,13,229,15630.10
18873,4,2025-03-28,16,117,7408.73
18874,1,2025-03-31,17,162,10620.03
19137,9,2025-03-04,13,86,5859.99
19138,8,2025-03-05,11,40,2419.77
19139,9,2025-03-07,17,106,6506.83
19140,4,2025-03-10,10,50,3098.44
19141,4,2025-03-10,18,99,6277.89
19142,10,2025-03-26,16,41,2878.69
19143,6,2025-03-28,13,88,5731.48
19144,10,2025-03-28,13,66,4236.88
19145,2,2025-03-31,12,107,7018.58
19383,8,2025-03-05,17,57,3840.84
19384,1,2025-03-07,18,195,13231.68
19385,8,2025-03-07,12,76,5138.03
19386,1,2025-03-13,17,159,10988.86
19387,7,2025-03-17,18,78,4864.08
19388,2,2025-03-19,19,108,7000.17
19389,7,2025-03-19,12,83,5394.14
19390,10,2025-03-20,9,15,1018.83
19656,1,2025-03-04,9,70,4225.97
19657,5,2025-03-06,10,32,1958.89
19658,1,2025-03-07,16,125,8262.77
19659,2,2025-03-10,18,67,4048.93
19660,3,2025-03-12,15,104,6904.89
19661,5,2025-03-13,18,100,6429.24
19662,5,2025-03-14,12,70,4212.62
19663,8,2025-03-20,19,50,3119.00
19664,4,2025-03-24,9,27,1922.27
19665,10,2025-03-24,17,28,1976.45
19666,10,2025-03-27,15,22,1383.01
19667,1,2025-03-28,9,40,2838.62
19668,4,2025-03-28,18,142,9020.37
19940,4,2025-03-03,13,99,6647.16
19941,9,2025-03-03,19,66,4276.28
19942,8,2025-03-04,11,60,4372.21
19943,5,2025-03-06,12,70,4635.30
19944,5,2025-03-06,13,88,5933.49
19945,8,2025-03-07,9,25,1615.90
19946,8,2025-03-10,15,47,3595.21
19947,10,2025-03-10,10,23,1350.15
19948,6,2025-03-11,12,73,4924.31
19949,3,2025-03-17,10,60,3390.82
19950,4,2025-03-17,11,72,4507.37
19951,7,2025-03-17,16,48,2836.90
19952,10,2025-03-18,14,28,1957.00
19953,3,2025-03-19,18,187,11652.77
19954,5,2025-03-20,13,101,6690.58
19955,7,2025-03-20,10,52,3720.01
19956,7,2025-03-20,13,110,7168.00
19957,4,2025-03-24,12,54,3508.78
19958,1,2025-03-25,11,132,8405.38
19959,2,2025-03-26,9,47,2694.34
19960,9,2025-03-26,11,60,4592.58
20218,3,2025-03-12,18,113,7744.08
20219,7,2025-03-14,16,67,3853.01
20220,5,2025-03-17,19,55,3738.49
20221,9,2025-03-18,18,96,6199.34
20222,10,2025-03-20,11,30,1773.89
20223,1,2025-03-26,19,141,8831.98
20224,6,2025-03-26,13,108,6419.36
20225,8,2025-03-26,11,56,3908.98
20226,8,2025-03-26,18,60,3788.03
20227,7,2025-03-28,16,80,4887.89
20228,8,2025-03-31,15,38,2197.11
20488,6,2025-03-11,19,40,3064.74
20489,7,2025-03-12,16,76,5428.79
20490,8,2025-03-12,11,52,3635.63
20491,7,2025-03-14,11,51,3336.23
20492,4,2025-03-17,14,36,2073.93
20493,6,2025-03-25,18,55,3933.07
20494,3,2025-03-26,17,168,11243.71
20495,8,2025-03-27,14,31,2003.62
20496,7,2025-03-28,9,24,1516.66
20497,10,2025-03-31,10,22,1567.38
20764,10,2025-03-03,9,11,658.24
20765,1,2025-03-06,13,181,11171.94
20766,8,2025-03-11,10,38,2391.05
20767,4,2025-03-12,12,76,4782.10
20768,4,2025-03-26,18,119,7990.35
20769,6,2025-03-26,18,67,4137.02
20770,10,2025-03-28,15,40,2813.04
21036,4,2025-03-10,16,44,2468.37
21037,9,2025-03-18,12,85,5329.49
21038,8,2025-03-19,16,83,5548.80
21039,8,2025-03-19,17,66,4303.31
21040,9,2025-03-20,11,68,4458.58
21041,1,2025-03-24,18,97,6056.46
21042,6,2025-03-24,16,30,1945.24
21043,10,2025-03-26,15,42,2983.03
21044,4,2025-03-27,14,78,5174.18
21295,3,2025-03-10,17,116,6883.37
21296,7,2025-03-20,15,67,4060.56
21297,8,2025-03-20,14,40,2428.47
21298,6,2025-03-25,15,58,3344.44
21299,7,2025-03-25,14,51,3510.74
21544,2,2025-03-03,10,45,2570.08
21545,6,2025-03-05,16,67,3884.17
21546,10,2025-03-05,12,25,1379.89
21547,4,2025-03-06,19,63,4256.55
21548,9,2025-03-12,11,82,5204.53
21549,8,2025-03-13,14,63,3998.80
21550,9,2025-03-13,19,51,3172.59
21551,7,2025-03-18,18,126,7977.76
21552,9,2025-03-19,19,92,5709.18
21553,6,2025-03-20,15,48,3313.80
21554,2,2025-03-24,11,60,4265.71
21555,3,2025-03-24,14,69,4933.11
21556,5,2025-03-26,12,61,3749.45
21557,3,2025-03-27,14,88,5440.72
21558,9,2025-03-27,16,62,4145.72
21559,5,2025-03-31,16,36,2538.35
21803,3,2025-03-03,17,112,7561.88
21804,4,2025-03-04,17,129,8776.06
21805,3,2025-03-07,14,67,4158.34
21806,4,2025-03-07,16,110,7331.43
21807,8,2025-03-07,18,69,4224.45
21808,5,2025-03-10,17,72,5108.59
21809,9,2025-03-14,16,49,3154.53
21810,10,2025-03-18,13,35,2419.02
21811,1,2025-03-20,11,153,9803.68
21812,5,2025-03-20,14,36,2179.51
21813,1,2025-03-25,17,195,12482.17
21814,10,2025-03-25,16,29,2095.46
21815,6,2025-03-27,18,52,3054.81
21816,10,2025-03-28,9,17,1179.49
21817,10,2025-03-31,18,26,1913.68
22086,8,2025-03-04,12,57,3795.55
22087,10,2025-03-05,15,44,3234.42
22088,5,2025-03-07,17,101,6848.33
22089,4,2025-03-10,15,61,4384.45
22090,9,2025-03-10,14,60,3643.98
22091,9,2025-03-13,10,34,2207.64
22092,6,2025-03-19,10,50,3283.23
22093,2,2025-03-20,10,94,6260.47
22094,8,2025-03-20,15,51,2958.35
22095,7,2025-03-24,11,39,2656.37
22096,7,2025-03-24,16,43,2688.97
22097,3,2025-03-25,12,76,5161.71
22098,9,2025-03-26,14,48,3002.25
22099,3,2025-03-27,13,142,9250.75
22100,2,2025-03-31,16,91,5649.98
22382,1,2025-03-04,14,155,10536.06
22383,4,2025-03-04,15,54,3502.54
22384,6,2025-03-07,10,36,2494.56
22385,7,2025-03-10,17,48,3023.01
22386,1,2025-03-18,11,103,7099.39
22387,1,2025-03-18,13,143,9341.36
22388,2,2025-03-18,16,102,6426.85
22389,4,2025-03-19,16,61,3952.02
22390,7,2025-03-25,13,101,6880.68
22391,5,2025-03-31,18,71,4550.06
22642,7,2025-03-03,15,37,2322.75
22643,5,2025-03-04,15,50,3201.39
22644,6,2025-03-05,19,81,5193.34
22645,1,2025-03-10,11,70,4394.84
22646,2,2025-03-10,9,36,2514.34
22647,2,2025-03-11,18,117,7821.12
22648,4,2025-03-11,11,52,4060.28
22649,4,2025-03-12,16,63,4509.92
22650,2,2025-03-14,14,88,5574.62
22651,6,2025-03-14,17,74,4792.19
22652,1,2025-03-19,18,165,10506.57
22653,10,2025-03-19,11,41,2579.87
22654,2,2025-03-20,12,97,5952.90
22655,4,2025-03-20,18,92,5677.82
22656,8,2025-03-26,10,54,3252.53
22657,4,2025-03-28,15,83,5178.15
22928,8,2025-03-04,14,61,3648.41
22929,1,2025-03-11,13,202,12633.85
22930,6,2025-03-11,16,56,3822.20
22931,9,2025-03-11,11,55,3828.93
22932,9,2025-03-21,16,84,6090.86
23197,7,2025-03-04,16,72,4587.58
23198,3,2025-03-06,16,72,4381.42
23199,9,2025-03-06,10,48,3311.95
23200,3,2025-03-07,16,97,6836.17
23201,3,2025-03-12,9,62,3861.07
23202,1,2025-03-13,10,102,6728.86
23203,5,2025-03-14,16,69,4785.80
23204,8,2025-03-14,18,101,5847.28
23205,3,2025-03-17,9,22,1345.10
23206,6,2025-03-18,9,21,1231.22
23207,1,2025-03-21,11,114,7021.37
23208,10,2025-03-25,15,38,2488.59
23209,2,2025-03-28,13,129,8656.46
23479,2,2025-03-03,17,106,6707.33
23480,8,2025-03-04,16,53,3280.83
23481,4,2025-03-06,10,73,4438.62
23482,6,2025-03-07,9,22,1341.01
23483,9,2025-03-10,12,58,3803.92
23484,7,2025-03-12,12,119,7699.97
23485,1,2025-03-13,19,136,8745.29
23486,3,2025-03-18,11,105,7004.73
23487,8,2025-03-20,10,34,2241.09
23488,9,2025-03-24,12,71,4676.97
23489,9,2025-03-27,15,43,2791.03
23490,5,2025-03-28,19,99,6321.49
23491,7,2025-03-28,12,71,4635.45
23736,4,2025-03-04,12,88,5601.93
23737,2,2025-03-06,10,77,5162.22
23738,3,2025-03-12,17,140,8714.01
23739,9,2025-03-18,10,40,2406.37
23740,9,2025-03-24,17,53,3506.11
23741,6,2025-03-25,13,73,4693.48
23977,6,2025-03-03,16,27,1789.67
23978,6,2025-03-04,13,42,2811.32
23979,10,2025-03-04,12,35,2314.41
23980,8,2025-03-07,15,49,3400.89
23981,2,2025-03-14,17,201,13616.48
23982,7,2025-03-18,19,81,5409.74
23983,5,2025-03-20,12,70,4246.70
23984,6,2025-03-24,12,52,2959.88
23985,10,2025-03-24,13,43,3258.70
24237,10,2025-03-03,16,24,1606.79
24238,3,2025-03-14,9,39,2418.72
24239,3,2025-03-20,11,80,5403.76
24240,2,2025-03-31,13,73,4692.70
24505,5,2025-03-03,16,45,2439.25
24506,2,2025-03-06,17,160,10680.94
24507,8,2025-03-11,14,38,2749.55
24508,9,2025-03-12,12,65,3910.55
24509,7,2025-03-14,14,59,3797.93
24510,4,2025-03-17,9,23,1511.61
24511,3,2025-03-19,12,118,7491.07
24512,4,2025-03-21,14,81,4977.63
24513,7,2025-03-25,9,31,2001.22
24761,6,2025-03-06,14,36,2237.21
24762,1,2025-03-12,11,198,12866.32
24763,2,2025-03-17,11,51,3246.82
24764,4,2025-03-18,18,87,5758.12
24765,1,2025-03-26,9,61,3886.63
24766,5,2025-03-27,18,89,5530.22
25024,1,2025-03-03,17,133,8186.02
25025,4,2025-03-04,9,28,2187.85
25026,4,2025-03-04,19,83,5294.91
25027,2,2025-03-05,18,160,10346.05
25028,1,2025-03-06,11,115,7791.90
25029,4,2025-03-07,9,44,2993.77
25030,1,2025-03-11,9,65,3995.53
25031,10,2025-03-17,11,26,1752.23
25032,1,2025-03-18,17,210,14198.35
25033,5,2025-03-18,10,39,2373.05
25034,4,2025-03-19,19,138,7800.62
25035,9,2025-03-24,19,58,4023.03
25319,7,2025-03-04,9,23,1425.50
25320,10,2025-03-06,13,36,2118.58
25321,9,2025-03-13,12,75,4482.04
25322,7,2025-03-14,10,67,4450.64
25323,5,2025-03-18,17,82,5431.67
25324,9,2025-03-18,19,48,3205.69
25325,2,2025-03-19,16,128,8272.28
25326,9,2025-03-19,9,35,2400.29
25327,2,2025-03-21,10,98,6212.99
25328,9,2025-03-26,19,79,5117.18
25329,8,2025-03-28,18,65,3699.52
25587,3,2025-03-03,15,52,3608.21
25588,4,2025-03-07,10,84,5049.27
25589,8,2025-03-11,15,36,2214.59
25590,3,2025-03-13,14,83,6028.83
25591,7,2025-03-14,19,80,5441.60
25592,8,2025-03-14,16,58,3414.58
25593,10,2025-03-27,9,19,1435.53
25594,2,2025-03-28,15,110,7117.62
25862,4,2025-03-05,12,109,7469.49
25863,5,2025-03-05,10,69,4615.07
25864,2,2025-03-06,12,78,5098.46
25865,10,2025-03-07,10,29,1856.29
25866,8,2025-03-13,10,27,1672.71
25867,9,2025-03-18,11,38,2515.24
25868,1,2025-03-19,16,164,10444.83
25869,7,2025-03-19,14,93,5703.82
25870,8,2025-03-19,15,56,3884.39
25871,2,2025-03-20,17,152,9802.51
25872,3,2025-03-21,12,144,9636.84
25873,2,2025-03-24,14,66,4402.39
25874,9,2025-03-24,13,67,4433.94
25875,3,2025-03-28,19,108,6665.94
26142,4,2025-03-03,9,36,2239.52
26143,3,2025-03-06,13,181,12099.37
26144,4,2025-03-11,12,87,5559.69
26145,8,2025-03-11,9,29,2099.04
26146,7,2025-03-13,12,54,3237.61
26147,8,2025-03-14,11,66,4448.07
26148,5,2025-03-17,10,31,1873.63
26149,2,2025-03-18,9,37,2116.97
26150,5,2025-03-24,11,50,2957.10
26151,5,2025-03-28,9,38,2825.07
26152,7,2025-03-31,15,48,3060.15
26427,10,2025-03-03,15,26,1734.53
26428,6,2025-03-05,9,28,1854.01
26429,5,2025-03-17,15,39,2476.70
26430,4,2025-03-25,9,47,2938.92
26431,5,2025-03-25,16,53,3073.20
26432,7,2025-03-26,17,135,8520.09
26433,5,2025-03-27,16,50,3448.99
26434,1,2025-03-31,10,82,5060.59
26435,3,2025-03-31,14,82,5496.07
26436,5,2025-03-31,9,17,1217.70
26437,9,2025-03-31,12,41,2844.58
26675,2,2025-03-05,14,140,9065.30
26676,7,2025-03-10,18,48,3511.46
26677,10,2025-03-10,12,26,1545.09
26678,4,2025-03-12,11,83,5520.14
26679,4,2025-03-19,17,152,9537.98
26680,7,2025-03-19,17,90,6317.86
26681,10,2025-03-20,17,65,4143.09
26682,7,2025-03-27,19,71,4521.37
26960,4,2025-03-03,10,40,2927.69
26961,7,2025-03-03,9,23,1721.74
26962,8,2025-03-07,11,66,4338.52
26963,2,2025-03-11,13,120,8116.57
26964,2,2025-03-11,14,81,5286.22
26965,5,2025-03-11,18,81,5306.47
26966,6,2025-03-12,13,73,4576.33
26967,2,2025-03-14,9,39,2538.41
26968,8,2025-03-14,19,53,3146.92
26969,1,2025-03-18,16,123,7819.77
26970,6,2025-03-20,10,54,3252.91
26971,8,2025-03-25,11,32,1909.02
26972,2,2025-03-26,17,134,8725.09
26973,2,2025-03-31,15,85,5055.85
27244,7,2025-03-05,10,64,4001.29
27245,2,2025-03-07,9,45,3152.79
27246,3,2025-03-07,17,166,11188.37
27247,3,2025-03-11,13,187,12491.89
27248,8,2025-03-12,10,62,3927.62
27249,7,2025-03-17,9,33,1860.84
27250,2,2025-03-19,10,97,6007.35
27251,6,2025-03-20,13,59,3925.48
27252,10,2025-03-21,12,44,2973.40
27253,5,2025-03-24,10,35,2348.64
27254,4,2025-03-25,18,101,6245.54
27527,2,2025-03-03,15,47,3344.09
27528,5,2025-03-07,16,60,3927.41
27529,9,2025-03-12,19,56,4206.23
27530,10,2025-03-12,12,35,2288.68
27531,4,2025-03-14,11,88,5782.92
27532,10,2025-03-17,16,25,1599.40
27533,7,2025-03-18,10,53,3563.97
27534,5,2025-03-19,15,80,5326.66
27535,10,2025-03-21,11,47,3002.24
27536,3,2025-03-26,14,90,5889.36
27537,6,2025-03-26,16,57,3959.13
27808,3,2025-03-04,13,168,10503.92
27809,7,2025-03-06,16,46,3044.55
27810,1,2025-03-13,13,263,17459.92
27811,7,2025-03-14,13,145,9741.89
27812,8,2025-03-14,10,37,1819.54
27813,6,2025-03-19,17,101,6234.14
27814,6,2025-03-19,18,84,5586.07
27815,6,2025-03-19,19,45,3108.07
27816,5,2025-03-20,17,75,5155.76
27817,2,2025-03-25,16,59,3866.41
27818,3,2025-03-27,15,88,5747.64
27819,5,2025-03-27,17,77,5492.54
27820,8,2025-03-28,16,69,3988.30
28090,6,2025-03-06,16,56,3666.97
28091,3,2025-03-12,12,94,5998.96
28092,7,2025-03-13,14,93,5979.17
28093,3,2025-03-14,16,89,5926.75
28094,6,2025-03-21,18,96,6153.25
28095,10,2025-03-26,19,39,2401.16
28096,1,2025-03-28,15,173,10760.58
28097,2,2025-03-28,9,69,4175.64
28098,1,2025-03-31,18,164,10790.09
28099,7,2025-03-31,16,32,2012.17
28371,1,2025-03-03,14,72,4639.57
28372,2,2025-03-03,13,72,4770.74
28373,4,2025-03-05,15,90,5600.25
28374,4,2025-03-05,18,105,6704.09
28375,9,2025-03-06,12,64,3596.02
28376,1,2025-03-07,10,118,7203.40
28377,6,2025-03-10,17,51,3079.21
28378,9,2025-03-11,17,65,4285.06
28379,9,2025-03-12,17,104,7288.79
28380,9,2025-03-14,12,86,5258.81
28381,9,2025-03-20,13,68,4356.99
28382,3,2025-03-21,16,132,9069.79
28383,10,2025-03-24,14,20,1454.93
28384,2,2025-03-27,11,76,4803.91
28385,7,2025-03-31,13,62,4029.75
28648,2,2025-03-04,9,42,2613.38
28649,6,2025-03-05,15,44,2814.77
28650,8,2025-03-12,13,111,7287.83
28651,9,2025-03-14,15,73,5045.69
28652,5,2025-03-18,16,61,3551.17
28653,3,2025-03-19,14,70,4685.84
28654,10,2025-03-20,12,46,3116.03
28655,1,2025-03-21,10,94,6193.45
28656,5,2025-03-24,16,45,3076.68
28657,5,2025-03-27,14,41,2658.84
28658,7,2025-03-27,14,62,4279.65
28659,3,2025-03-28,9,32,2095.48
28660,3,2025-03-28,18,116,7431.82
28921,7,2025-03-10,15,69,4290.38
28922,10,2025-03-12,18,43,2769.03
28923,7,2025-03-13,15,47,2957.02
28924,2,2025-03-17,9,37,2572.60
28925,7,2025-03-17,10,51,3539.53
28926,8,2025-03-17,13,36,2246.99
28927,6,2025-03-18,10,32,1638.67
28928,6,2025-03-18,12,51,3190.13
28929,1,2025-03-19,17,214,14045.15
28930,5,2025-03-19,10,62,3551.72
28931,8,2025-03-21,19,67,3647.81
28932,3,2025-03-25,18,113,7241.45
28933,7,2025-03-25,17,75,5483.45
29203,7,2025-03-05,19,131,8489.32
29204,9,2025-03-06,13,93,6436.06
29205,8,2025-03-10,18,51,3219.60
29206,10,2025-03-13,17,54,3189.20
29207,5,2025-03-17,9,13,979.85
29208,7,2025-03-17,19,46,3483.78
29209,4,2025-03-18,15,74,4240.55
29210,10,2025-03-19,12,42,2750.19
29211,9,2025-03-20,18,111,7137.33
29212,8,2025-03-21,16,47,3124.62
29213,3,2025-03-24,12,71,4665.27
29214,2,2025-03-25,10,53,3712.88
29215,4,2025-03-26,19,109,7204.52
29216,2,2025-03-27,13,88,5648.28
29217,8,2025-03-27,16,46,3179.19
29218,10,2025-03-27,16,19,1247.39
29219,4,2025-03-31,12,57,3528.14
29486,4,2025-03-04,14,49,2940.39
29487,6,2025-03-06,19,55,3369.57
29488,4,2025-03-11,9,20,1296.99
29489,7,2025-03-12,17,149,10089.20
29490,8,2025-03-12,14,46,2826.25
29491,10,2025-03-13,18,55,3484.29
29492,8,2025-03-18,9,20,1373.71
29493,8,2025-03-21,14,50,3315.50
29494,9,2025-03-21,15,69,4257.84
29495,6,2025-03-25,19,42,2584.33
29496,2,2025-03-28,10,81,4920.15
29756,5,2025-03-04,14,52,3565.61
29757,8,2025-03-05,14,36,2419.43
29758,10,2025-03-05,16,36,2711.88
29759,8,2025-03-07,13,76,5187.00
29760,3,2025-03-10,18,85,5154.18
29761,4,2025-03-10,17,103,6747.22
29762,8,2025-03-11,18,55,3575.17
29763,9,2025-03-12,10,52,3190.63
29764,4,2025-03-14,12,93,6449.49
29765,4,2025-03-19,13,118,7668.29
29766,3,2025-03-25,13,146,9816.98
30042,6,2025-03-03,18,39,2878.08
30043,5,2025-03-05,14,62,3791.88
30044,6,2025-03-05,17,101,6767.98
30045,7,2025-03-06,19,78,5022.17
30046,8,2025-03-06,17,68,4736.22
30047,10,2025-03-06,18,46,3007.27
30048,5,2025-03-07,12,68,4298.76
30049,1,2025-03-10,10,99,6276.89
30050,1,2025-03-11,18,131,8493.97
30051,7,2025-03-11,15,70,4452.51
30052,3,2025-03-12,10,83,5672.12
30053,5,2025-03-13,12,49,3210.05
30054,5,2025-03-17,16,51,3259.18
30055,5,2025-03-20,15,49,2967.79
30056,1,2025-03-21,15,135,8536.12
30057,2,2025-03-21,11,83,5901.23
30058,4,2025-03-24,18,104,6588.83
30059,2,2025-03-25,12,92,5697.83
30060,5,2025-03-25,13,62,4294.43
30061,10,2025-03-27,11,25,1760.87
30062,7,2025-03-28,17,114,7271.13
30354,6,2025-03-03,14,33,2473.61
30355,3,2025-03-06,18,124,7935.40
30356,10,2025-03-10,15,23,1604.39
30357,10,2025-03-11,13,57,3639.61
30358,9,2025-03-13,14,50,3534.84
30359,6,2025-03-17,14,46,2895.43
30360,8,2025-03-19,9,34,2487.93
30361,3,2025-03-26,10,103,6686.45
30362,6,2025-03-26,15,61,4237.08
30646,3,2025-03-04,11,71,4971.78
30647,10,2025-03-06,14,27,1919.60
30648,6,2025-03-07,17,91,5333.49
30649,1,2025-03-12,12,131,7834.51
30650,3,2025-03-12,16,157,9986.86
30651,7,2025-03-13,10,45,2700.79
30652,2,2025-03-17,18,94,6186.95
30653,10,2025-03-18,9,11,712.59
30654,2,2025-03-25,17,177,12264.09
30655,7,2025-03-25,16,87,5813.68
30656,2,2025-03-27,10,63,3682.48
30657,5,2025-03-28,15,66,4504.99
30658,7,2025-03-28,18,112,7470.98
30659,5,2025-03-31,14,42,2624.33
30660,8,2025-03-31,17,61,3927.72
30919,9,2025-03-04,11,50,2902.15
30920,6,2025-03-12,14,40,2743.12
30921,6,2025-03-12,18,54,3150.26
30922,4,2025-03-14,15,58,3255.18
30923,7,2025-03-14,9,38,2645.10
30924,7,2025-03-14,15,81,5666.51
30925,8,2025-03-18,15,50,3464.25
30926,2,2025-03-19,11,70,4680.09
30927,5,2025-03-19,13,111,6933.88
30928,3,2025-03-20,14,78,5487.15
30929,3,2025-03-24,17,112,7655.59
30930,7,2025-03-25,12,73,4838.20
30931,3,2025-03-31,18,90,5834.50
31181,4,2025-03-06,12,96,6396.91
31182,4,2025-03-10,11,39,2893.59
31183,5,2025-03-28,14,49,3002.79
31184,6,2025-03-28,18,85,5075.65
31447,8,2025-03-04,10,33,2056.83
31448,2,2025-03-07,10,56,3350.52
31449,2,2025-03-13,12,102,6625.53
31450,6,2025-03-13,17,70,4627.85
31451,3,2025-03-14,13,185,11937.01
31452,10,2025-03-17,13,42,2601.19
31453,4,2025-03-20,16,91,6106.65
31454,10,2025-03-24,16,26,1748.83
31455,3,2025-03-25,16,120,8137.97
31456,8,2025-03-26,12,80,5278.06
31716,1,2025-03-07,13,260,17525.60
31717,6,2025-03-10,15,40,2639.08
31718,9,2025-03-12,9,41,2925.31
31719,10,2025-03-13,19,32,2197.90
31720,1,2025-03-14,12,195,12104.91
31721,6,2025-03-14,19,65,4440.45
31722,10,2025-03-24,11,19,1193.12
31723,10,2025-03-27,18,44,2993.03
31724,3,2025-03-28,16,118,7441.18
31725,10,2025-03-28,12,34,2000.41
31726,9,2025-03-31,14,29,1991.19
32011,1,2025-03-04,17,232,15654.19
32012,6,2025-03-07,13,110,6943.55
32013,1,2025-03-12,13,136,9552.52
32014,9,2025-03-12,13,121,8035.25
32015,9,2025-03-14,19,87,5568.83
32016,10,2025-03-14,19,31,1551.89
32017,8,2025-03-17,11,33,2279.29
32018,1,2025-03-18,18,166,11421.74
32019,6,2025-03-18,14,42,2635.92
32020,7,2025-03-21,9,38,2415.02
32021,2,2025-03-24,16,51,3338.69
32022,3,2025-03-25,17,91,5725.21
32301,10,2025-03-04,16,30,2152.05
32302,3,2025-03-06,11,95,6052.62
32303,7,2025-03-07,13,97,5991.68
32304,1,2025-03-12,17,135,8663.16
32305,1,2025-03-20,15,108,7097.67
32306,7,2025-03-20,19,101,6303.87
32307,4,2025-03-21,11,63,3925.02
32308,3,2025-03-26,16,129,8772.37
32309,4,2025-03-26,11,90,5865.38
32310,3,2025-03-31,11,61,4342.66
32311,6,2025-03-31,19,59,4020.49
32581,10,2025-03-04,15,32,1841.28
32582,10,2025-03-04,19,44,3170.79
32583,9,2025-03-06,17,67,4085.76
32584,6,2025-03-14,14,67,4192.22
32585,10,2025-03-17,17,39,2538.43
32586,10,2025-03-19,16,47,3124.49
32587,8,2025-03-21,18,87,6100.14
32588,10,2025-03-24,10,21,1483.54
32589,9,2025-03-25,12,69,4165.62
32590,1,2025-03-26,11,161,11092.78
32591,1,2025-03-27,15,108,6871.17
32592,9,2025-03-27,13,85,5703.09
32593,4,2025-03-31,19,58,3593.67
32875,10,2025-03-03,17,45,3058.12
32876,6,2025-03-05,11,69,4216.93
32877,7,2025-03-07,9,34,2443.20
32878,7,2025-03-07,12,119,8459.55
32879,2,2025-03-11,17,143,9277.52
32880,2,2025-03-14,16,93,6553.53
32881,8,2025-03-20,16,31,2400.05
32882,1,2025-03-24,10,77,4767.43
32883,5,2025-03-26,17,68,4276.84
32884,2,2025-03-27,19,99,6154.79
33141,8,2025-03-06,14,40,2495.30
33142,8,2025-03-07,10,58,3642.48
33143,3,2025-03-10,13,91,6505.50
33144,9,2025-03-10,15,41,2822.62
33145,4,2025-03-13,16,92,5812.55
33146,10,2025-03-13,12,26,1697.37
33147,6,2025-03-14,15,43,2458.19
33148,8,2025-03-18,17,64,4309.37
33149,7,2025-03-20,14,85,5657.03
33150,5,2025-03-21,15,44,2880.70
33151,6,2025-03-21,13,53,3212.31
